Dry-run assignment summary: Generated 2026-01-12 15:25:18Z
ScriptVersion: 0.1.0

- Policy: Certificates should have the specified maximum validity period | Status: Assigned | AssignmentName: KV-CertValidity-Audit
- Policy: Key vaults should have deletion protection enabled | Status: Assigned | AssignmentName: KV-PurgeProtection-Audit
- Policy: Certificates should use allowed key types | Status: Assigned | AssignmentName: KV-KeyType-Audit
- Policy: Azure Key Vault should use RBAC permission model | Status: Assigned | AssignmentName: KV-RBAC-Audit
- Policy: Certificates should have the specified lifetime action triggers | Status: Assigned | AssignmentName: Certificatesshouldhavethespecifiedlifetimeactiontrigge-416229314
- Policy: Key Vault keys should have an expiration date | Status: Assigned | AssignmentName: KV-KeyExpiration-Audit
- Policy: [Preview]: Azure Key Vault Managed HSM should disable public network access | Status: Assigned | AssignmentName: PreviewAzureKeyVaultManagedHSMshoulddisablepublicnetw-1419496392
- Policy: [Preview]: Azure Key Vault Managed HSM keys should have an expiration date | Status: Assigned | AssignmentName: PreviewAzureKeyVaultManagedHSMkeysshouldhaveanexpirat-1837263636
- Policy: Key vaults should have soft delete enabled | Status: Assigned | AssignmentName: KV-SoftDelete-Audit
- Policy: Secrets should have the specified maximum validity period | Status: Assigned | AssignmentName: Secretsshouldhavethespecifiedmaximumvalidityperiod-641061972
- Policy: Azure Key Vault should disable public network access | Status: Assigned | AssignmentName: KV-PublicNetworkAccessDisabled-Audit
- Policy: Keys should have the specified maximum validity period | Status: Assigned | AssignmentName: Keysshouldhavethespecifiedmaximumvalidityperiod-436822996
- Policy: Azure Key Vault should have firewall enabled or public network access disabled | Status: Assigned | AssignmentName: KV-Firewall-Audit
- Policy: Keys should be backed by a hardware security module (HSM) | Status: Assigned | AssignmentName: KV-KeyHSMBacked-Audit
- Policy: [Preview]: Azure Key Vault Managed HSM should use private link | Status: Assigned | AssignmentName: PreviewAzureKeyVaultManagedHSMshoulduseprivatelink-1374869510
- Policy: Keys should have more than the specified number of days before expiration | Status: Assigned | AssignmentName: Keysshouldhavemorethanthespecifiednumberofdaysbeforee-1016658199
- Policy: Secrets should have content type set | Status: Assigned | AssignmentName: KV-SecretContentType-Audit
- Policy: Keys should be the specified cryptographic type RSA or EC | Status: Assigned | AssignmentName: KeysshouldbethespecifiedcryptographictypeRSAorEC-1847359623
- Policy: Keys using RSA cryptography should have a specified minimum key size | Status: Assigned | AssignmentName: KeysusingRSAcryptographyshouldhaveaspecifiedminimumkey-282080616
- Policy: [Preview]: Configure Azure Key Vault Managed HSM to disable public network access | Status: Skipped | AssignmentName: 
- Policy: [Preview]: Azure Key Vault Managed HSM keys using RSA cryptography should have a specified minimum key size | Status: Assigned | AssignmentName: PreviewAzureKeyVaultManagedHSMkeysusingRSAcryptograph-1836700201
- Policy: Certificates should be issued by the specified integrated certificate authority | Status: Assigned | AssignmentName: KV-CertCA-Audit
- Policy: Deploy - Configure diagnostic settings for Azure Key Vault to Log Analytics workspace | Status: Skipped | AssignmentName: 
- Policy: Key Vault secrets should have an expiration date | Status: Assigned | AssignmentName: KV-SecretExpiration-Audit
- Policy: Configure Azure Key Vaults with private endpoints | Status: Skipped | AssignmentName: 
- Policy: Certificates should be issued by the specified non-integrated certificate authority | Status: Assigned | AssignmentName: Certificatesshouldbeissuedbythespecifiednonintegrated-1519031756
- Policy: Resource logs in Azure Key Vault Managed HSM should be enabled | Status: Assigned | AssignmentName: ResourcelogsinAzureKeyVaultManagedHSMshouldbeenabled-189027608
- Policy: Azure Key Vaults should use private link | Status: Assigned | AssignmentName: KV-PrivateLink-Audit
- Policy: Deploy - Configure diagnostic settings to an Event Hub to be enabled on Azure Key Vault Managed HSM | Status: Skipped | AssignmentName: 
- Policy: Configure Azure Key Vaults to use private DNS zones | Status: Skipped | AssignmentName: 
- Policy: Configure key vaults to enable firewall | Status: Skipped | AssignmentName: 
- Policy: [Preview]: Azure Key Vault Managed HSM Keys should have more than the specified number of days before expiration | Status: Assigned | AssignmentName: PreviewAzureKeyVaultManagedHSMKeysshouldhavemorethanth-863099170
- Policy: Secrets should have more than the specified number of days before expiration | Status: Assigned | AssignmentName: Secretsshouldhavemorethanthespecifiednumberofdaysbefor-571366673
- Policy: Certificates using elliptic curve cryptography should have allowed curve names | Status: Assigned | AssignmentName: KV-KeyECCurve-Audit
- Policy: Keys should not be active for longer than the specified number of days | Status: Assigned | AssignmentName: Keysshouldnotbeactiveforlongerthanthespecifiednumberof-277919058
- Policy: Azure Key Vault Managed HSM should have purge protection enabled | Status: Assigned | AssignmentName: AzureKeyVaultManagedHSMshouldhavepurgeprotectionenabl-1808765472
